Type,Subtype,Country,Sugar_Content,Price,Sweetness
Beverages,Beverages,CANADA,6,2,NA
Beverages,Beverages,CANADA,5,20,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,10,8,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,UNITED KINGDOM,5,4,0
Beverages,Beverages,FRANCE,5,2,NA
Beverages,Beverages,CANADA,5,20,NA
Beverages,Beverages,CANADA,5,13,NA
Beverages,Beverages,UNITED KINGDOM,5,13,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,UNITED STATES OF AMERICA,7,13,1
Beverages,Beverages,CANADA,5,21,NA
Beverages,Beverages,CANADA,6,12,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,5,NA
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,CANADA,5,5,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,AUSTRIA,3,4,0
Beverages,Beverages,CANADA,5,2,NA
Beverages,Beverages,CANADA,9,6,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,CANADA,5,18,NA
Beverages,Beverages,UNITED STATES OF AMERICA,7,8,NA
Beverages,Beverages,CANADA,5,20,NA
Beverages,Beverages,CANADA,5,13,NA
Beverages,Beverages,CANADA,5,10,NA
Beverages,Beverages,CANADA,5,13,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,46,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,15,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,BELGIUM,9,4,NA
Beverages,Beverages,BELGIUM,5,8,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,5,NA
Beverages,Beverages,UNITED KINGDOM,7,5,0
Beverages,Beverages,CANADA,4,36,NA
Beverages,Beverages,CANADA,5,6,NA
Beverages,Beverages,GERMANY,6,2,NA
Beverages,Beverages,CANADA,6,8,NA
Beverages,Beverages,CANADA,5,2,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,6,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,6,5,NA
Beverages,Beverages,BELGIUM,11,4,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,FRANCE,9,7,NA
Beverages,Beverages,BELGIUM,5,3,NA
Beverages,Beverages,SOUTH AFRICA,5,12,NA
Beverages,Beverages,CANADA,5,24,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,25,NA
Beverages,Beverages,UNITED KINGDOM,5,10,NA
Beverages,Beverages,MEXICO,5,46,NA
Beverages,Beverages,CANADA,5,10,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,15,NA
Beverages,Beverages,CANADA,5,20,NA
Beverages,Beverages,BELGIUM,5,25,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,SPAIN,6,13,NA
Beverages,Beverages,SPAIN,5,2,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,14,NA
Beverages,Beverages,BELGIUM,7,3,NA
Beverages,Beverages,CANADA,5,5,NA
Beverages,Beverages,CANADA,9,7,NA
Beverages,Beverages,CANADA,5,14,NA
Beverages,Beverages,CANADA,4,21,NA
Beverages,Beverages,CANADA,6,13,NA
Beverages,Beverages,UNITED STATES OF AMERICA,7,12,NA
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,GERMANY,6,3,NA
Beverages,Beverages,CZECH REPUBLIC,5,2,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,24,0
Beverages,Beverages,IRELAND,4,13,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,5,34,NA
Beverages,Beverages,CANADA,4,23,NA
Beverages,Beverages,CANADA,5,13,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,4,34,NA
Beverages,Beverages,CANADA,7,5,NA
Beverages,Beverages,CANADA,6,12,NA
Beverages,Beverages,CANADA,5,22,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,7,5,NA
Beverages,Beverages,BELGIUM,9,4,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,UNITED KINGDOM,8,13,NA
Beverages,Beverages,UNITED KINGDOM,6,3,0
Beverages,Beverages,UNITED STATES OF AMERICA,5,5,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,6,12,NA
Beverages,Beverages,CANADA,5,5,NA
Beverages,Beverages,CANADA,5,2,NA
Beverages,Beverages,CANADA,5,25,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,10,0
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,UNITED KINGDOM,8,3,NA
Beverages,Beverages,CANADA,5,5,NA
Beverages,Beverages,UNITED KINGDOM,7,5,NA
Beverages,Beverages,CANADA,9,6,NA
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,CANADA,5,22,NA
Beverages,Beverages,UNITED KINGDOM,5,14,NA
Beverages,Beverages,CANADA,5,13,NA
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,CANADA,6,5,NA
Beverages,Beverages,CANADA,6,24,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,15,NA
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,CANADA,6,6,0
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,CANADA,10,14,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,UNITED STATES OF AMERICA,6,15,NA
Beverages,Beverages,BELGIUM,5,5,NA
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,FRANCE,5,14,NA
Beverages,Beverages,CANADA,7,13,NA
Beverages,Beverages,NEW ZEALAND,5,14,NA
Beverages,Beverages,CANADA,4,26,NA
Beverages,Beverages,CANADA,7,12,NA
Beverages,Beverages,CANADA,4,5,NA
Beverages,Beverages,CANADA,5,22,NA
Beverages,Beverages,CANADA,6,13,0
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,10,NA
Beverages,Beverages,UNITED KINGDOM,4,4,NA
Beverages,Beverages,CANADA,5,6,NA
Beverages,Beverages,CANADA,5,5,NA
Beverages,Beverages,GERMANY,5,2,NA
Beverages,Beverages,CANADA,6,16,NA
Beverages,Beverages,CANADA,8,11,NA
Beverages,Beverages,GERMANY,5,2,NA
Beverages,Beverages,GERMANY,5,3,NA
Beverages,Beverages,CANADA,4,23,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CZECH REPUBLIC,5,3,0
Beverages,Beverages,UNITED KINGDOM,6,4,NA
Beverages,Beverages,CANADA,5,13,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,13,NA
Beverages,Beverages,UNITED STATES OF AMERICA,6,20,NA
Beverages,Beverages,AUSTRIA,5,3,NA
Beverages,Beverages,CANADA,6,23,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,5,20,NA
Beverages,Beverages,UNITED KINGDOM,5,14,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,24,NA
Beverages,Beverages,CANADA,6,8,NA
Beverages,Beverages,CANADA,5,19,NA
Beverages,Beverages,CANADA,5,6,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,THAILAND,5,13,0
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,36,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,9,7,NA
Beverages,Beverages,CANADA,5,5,NA
Beverages,Beverages,CANADA,4,23,NA
Beverages,Beverages,NETHERLANDS,5,25,NA
Beverages,Beverages,CANADA,4,14,NA
Beverages,Beverages,CANADA,5,22,NA
Beverages,Beverages,UNITED STATES OF AMERICA,4,13,NA
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,CZECH REPUBLIC,5,25,NA
Beverages,Beverages,CANADA,5,14,NA
Beverages,Beverages,UNITED STATES OF AMERICA,6,14,NA
Beverages,Beverages,CANADA,5,5,NA
Beverages,Beverages,CANADA,7,12,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,DENMARK,6,2,NA
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,6,12,NA
Beverages,Beverages,CANADA,5,9,NA
Beverages,Beverages,CANADA,5,10,NA
Beverages,Beverages,CANADA,5,36,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,5,29,0
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,UNITED STATES OF AMERICA,8,5,NA
Beverages,Beverages,CANADA,9,7,NA
Beverages,Beverages,CANADA,6,23,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,5,2,NA
Beverages,Beverages,CANADA,5,2,NA
Beverages,Beverages,UNITED KINGDOM,6,4,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,5,6,NA
Beverages,Beverages,UNITED KINGDOM,7,5,NA
Beverages,Beverages,CANADA,5,6,NA
Beverages,Beverages,UNITED STATES OF AMERICA,7,7,NA
Beverages,Beverages,UNITED STATES OF AMERICA,7,17,NA
Beverages,Beverages,BELGIUM,5,11,NA
Beverages,Beverages,UNITED KINGDOM,4,11,NA
Beverages,Beverages,UNITED STATES OF AMERICA,7,8,NA
Beverages,Beverages,UNITED STATES OF AMERICA,7,15,NA
Beverages,Beverages,UNITED STATES OF AMERICA,6,15,NA
Beverages,Beverages,UNITED STATES OF AMERICA,7,6,NA
Beverages,Beverages,CANADA,3,24,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,GERMANY,5,13,NA
Beverages,Beverages,CANADA,6,14,NA
Beverages,Beverages,RUSSIA (USSR),5,3,NA
Beverages,Beverages,CANADA,5,16,NA
Beverages,Beverages,CANADA,5,21,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,30,NA
Beverages,Beverages,BELGIUM,4,10,NA
Beverages,Beverages,CANADA,5,24,NA
Beverages,Beverages,GERMANY,5,2,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,15,NA
Beverages,Beverages,IRELAND,4,12,NA
Beverages,Beverages,UNITED STATES OF AMERICA,6,15,NA
Beverages,Beverages,CANADA,6,12,NA
Beverages,Beverages,NETHERLANDS,5,2,NA
Beverages,Beverages,CANADA,6,8,NA
Beverages,Beverages,UNITED STATES OF AMERICA,6,7,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,6,12,NA
Beverages,Beverages,DENMARK,5,2,NA
Beverages,Beverages,GERMANY,8,2,NA
Beverages,Beverages,CANADA,6,12,NA
Beverages,Beverages,CANADA,8,6,NA
Beverages,Beverages,UNITED STATES OF AMERICA,6,22,NA
Beverages,Beverages,PHILIPPINES,5,12,NA
Beverages,Beverages,CANADA,5,2,NA
Beverages,Beverages,NETHERLANDS,5,35,NA
Beverages,Beverages,CANADA,5,16,NA
Beverages,Beverages,NETHERLANDS,5,25,NA
Beverages,Beverages,CANADA,5,7,NA
Beverages,Beverages,UNITED STATES OF AMERICA,5,14,NA
Beverages,Beverages,CANADA,6,8,NA
Beverages,Beverages,BELGIUM,5,25,NA
Beverages,Beverages,FRANCE,5,14,NA
Beverages,Beverages,CANADA,8,23,NA
Beverages,Beverages,CANADA,5,23,NA
Beverages,Beverages,CANADA,6,8,NA
Beverages,Beverages,CANADA,5,25,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,8,7,NA
Beverages,Beverages,NETHERLANDS,5,13,NA
Beverages,Beverages,BELGIUM,4,13,NA
Beverages,Beverages,CANADA,9,7,0
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,UNITED KINGDOM,4,4,NA
Beverages,Beverages,CANADA,6,12,NA
Beverages,Beverages,IRELAND,5,2,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,25,NA
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,CANADA,5,5,NA
Beverages,Beverages,CANADA,6,13,NA
Beverages,Beverages,CANADA,6,5,NA
Beverages,Beverages,CANADA,5,25,NA
Beverages,Beverages,CANADA,4,9,NA
Beverages,Beverages,CANADA,4,23,NA
Beverages,Beverages,CANADA,4,20,NA
Beverages,Beverages,CANADA,5,22,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,13,NA
Beverages,Beverages,CANADA,5,22,NA
Beverages,Beverages,CANADA,7,6,NA
Beverages,Beverages,CANADA,7,5,NA
Beverages,Beverages,CANADA,5,13,NA
Beverages,Beverages,CANADA,6,13,NA
Beverages,Beverages,CANADA,5,15,NA
Beverages,Beverages,CANADA,6,6,NA
Beverages,Beverages,BELGIUM,9,20,0
Beverages,Beverages,CANADA,6,23,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,5,2,0
Beverages,Beverages,CANADA,5,12,NA
Beverages,Beverages,CANADA,8,8,NA
